"97a01619-e9a1-43fb-9d05-3385637d9888",47.8715022,76,White,Red,Blue,Orange,null,9,2,3,3,"Villages: 2, Towns: 0, Cards: 3, Longest road: 2, Largest Army: 2","Villages: 2, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Discard Bug"
"9ea3924d-34f0-48ea-b588-f875120ca34a",37.0832446,73,White,Blue,Red,Orange,Red,10,2,2,3,"Villages: 0, Towns: 8, Cards: 0, Longest road: 2, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 3, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0",""
"4ef10ecc-8f71-4170-969d-792f4f5b8acb",39.0856441,84,White,Blue,Orange,Red,null,4,4,8,6,"Villages: 2, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 3, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 4, Cards: 2, Longest road: 0, Largest Army: 2","Villages: 4, Towns: 0, Cards: 2, Longest road: 2, Largest Army: 0","Discard Bug"
"e8ba58e8-7857-491a-8317-2385d4ef7bbc",17.2020415,39,White,Orange,Red,Blue,Orange,2,4,10,2,"Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 2","Villages: 1, Towns: 2, Cards: 5, Longest road: 2, Largest Army: 0","Villages: 2, Towns: 0, Cards: 5, Longest road: 0, Largest Army: 0",""
"0252032c-e815-4a0d-ac16-30581c24eaf2",30.7351381,70,White,Red,Orange,Blue,White,2,2,5,10,"Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 5, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 5, Towns: 0, Cards: 3, Longest road: 2, Largest Army: 0",""
"d7b160c2-8347-4fd5-88e7-1c3cf772fa0d",45.6217227,104,Orange,Red,Blue,White,Blue,5,11,7,3,"Villages: 2, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 6, Cards: 1, Longest road: 2, Largest Army: 2","Villages: 0, Towns: 6, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 1, Towns: 2, Cards: 1, Longest road: 0, Largest Army: 0",""
"41b6f456-f49a-47ec-9751-cf17e876190f",95.4907929,219,White,Red,Orange,Blue,null,8,5,6,7,"Villages: 5, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 2","Villages: 3, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 5, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 4, Towns: 0, Cards: 1, Longest road: 2, Largest Army: 0","Discard Bug"
"74783eb1-62c9-473a-b17e-fc6fdbc8b305",15.1519498,27,Blue,Red,White,Orange,White,5,2,6,10,"Villages: 3, Towns: 0, Cards: 0, Longest road: 2, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 1, Towns: 2, Cards: 3, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 6, Cards: 2, Longest road: 0, Largest Army: 2",""
"f3d475da-8956-4f24-a793-5c6140a45f73",6.0263868,8,Orange,Red,Blue,White,null,2,2,2,2,"Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Discard Bug"
"e94ade23-59dd-42ba-ba75-890ea5b49e3e",27.9223515,63,Blue,Red,White,Orange,White,4,4,2,10,"Villages: 2, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 3, Towns: 2, Cards: 1, Longest road: 2, Largest Army: 2",""
"ac29469c-d374-4313-9f03-c31eba506872",18.1048565,41,Blue,White,Red,Orange,null,2,9,2,2,"Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 5, Longest road: 0, Largest Army: 2","Villages: 2, Towns: 0, Cards: 5, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 5, Longest road: 0, Largest Army: 0","Discard Bug"
"9bc19828-f2c9-4350-800d-1e683d34eaeb",22.5249877,54,Orange,Red,White,Blue,White,2,2,2,10,"Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 5, Towns: 2, Cards: 1, Longest road: 2, Largest Army: 0",""
"cf6d8aab-4395-4289-bd6e-8a50239c5881",10.4870045,24,White,Orange,Blue,Red,null,3,2,2,3,"Villages: 3, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 1, Towns: 2, Cards: 0, Longest road: 0, Largest Army: 0","Discard Bug"
"fe42a156-d2c8-44e7-beb8-40466f280ecb",11.4968329,25,Red,White,Orange,Blue,null,3,6,7,2,"Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 1, Towns: 2, Cards: 1, Longest road: 2, Largest Army: 0","Villages: 2, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 2","Villages: 2, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0","Discard Bug"
"f16430cf-fd6d-43c4-8bd3-2f661b0ecfe9",44.4554571,111,Blue,Orange,White,Red,Blue,4,10,8,4,"Villages: 3, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 5, Towns: 2, Cards: 1, Longest road: 2, Largest Army: 0","Villages: 0, Towns: 4, Cards: 2, Longest road: 0, Largest Army: 2","Villages: 3, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0",""
"66f7a913-7488-4d9f-8e32-aaa4b162a45f",12.6283064,28,Red,White,Orange,Blue,null,8,2,2,2,"Villages: 1, Towns: 2, Cards: 5, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 5, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 5, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 5, Longest road: 0, Largest Army: 0","Discard Bug"
"401f267e-d8e8-4c74-ae62-d1388b7a7475",24.357332,54,Orange,Blue,White,Red,null,2,4,5,2,"Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 3, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0","Discard Bug"
"cfac5edb-8ada-48bb-94f3-c4c3917f9aae",24.6529807,47,Red,Blue,White,Orange,Orange,2,2,10,8,"Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 6, Cards: 2, Longest road: 0, Largest Army: 2","Villages: 0, Towns: 4, Cards: 2, Longest road: 2, Largest Army: 0",""
"8b2d16cd-b855-41e6-ae4b-0c9bbaa4f3e9",73.5499083,159,Blue,Red,Orange,White,White,9,6,2,11,"Villages: 5, Towns: 0, Cards: 2, Longest road: 2, Largest Army: 0","Villages: 5, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 1, Towns: 6, Cards: 2, Longest road: 0, Largest Army: 2",""
"c374679b-1844-46e4-aaa0-4aa20d65061c",18.0481208,44,White,Blue,Orange,Red,White,2,2,2,10,"Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 1, Towns: 2, Cards: 5, Longest road: 0, Largest Army: 2",""
"eb66d238-24fa-4f3f-9843-f5f11dc62cdb",28.2508355,61,Blue,Red,Orange,White,Blue,5,10,5,7,"Villages: 3, Towns: 0, Cards: 0, Longest road: 2, Largest Army: 0","Villages: 0, Towns: 4, Cards: 4, Longest road: 0, Largest Army: 2","Villages: 5, Towns: 0, Cards: 4, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 6, Cards: 1, Longest road: 0, Largest Army: 0",""
"007d4018-0a8c-47e7-8ce7-08e88a0885bd",23.7905823,54,Orange,Red,White,Blue,Blue,2,10,2,3,"Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 5, Towns: 0, Cards: 1, Longest road: 2, Largest Army: 2","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0",""
"00bac18b-b5af-4888-83e3-7b8ac90f50a6",130.1844091,287,Red,White,Orange,Blue,Red,10,5,6,8,"Villages: 1, Towns: 6, Cards: 1, Longest road: 2, Largest Army: 0","Villages: 5, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 3, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 2","Villages: 5, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0",""
"525df507-7ad6-48cd-88d0-d38d24c88f13",55.7543282,123,Orange,Blue,White,Red,Orange,5,9,10,5,"Villages: 4, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 1, Towns: 6, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 4, Cards: 2, Longest road: 2, Largest Army: 2","Villages: 5, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0",""
"f89a5103-acb8-4fa0-a226-a62cf156073f",134.5055559,291,White,Blue,Red,Orange,Red,10,9,7,5,"Villages: 3, Towns: 4, Cards: 1, Longest road: 0, Largest Army: 2","Villages: 5, Towns: 2, Cards: 1, Longest road: 2, Largest Army: 0","Villages: 4, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0","Villages: 4, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0",""
"36efe660-0ec1-4a9d-99c0-d2f213bce836",54.4331603,116,White,Blue,Red,Orange,Orange,8,4,10,4,"Villages: 0, Towns: 4, Cards: 2, Longest road: 0, Largest Army: 2","Villages: 1, Towns: 2, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 1, Towns: 6, Cards: 1, Longest road: 2, Largest Army: 0","Villages: 3, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0",""
"b71c4568-33a8-4a0d-8508-31d10b61dc1c",54.1507568,121,Blue,Orange,White,Red,White,2,6,5,11,"Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 5, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 1, Towns: 2, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 5, Towns: 0, Cards: 2, Longest road: 2, Largest Army: 2",""
"5e660c40-e63d-4798-a6c6-7a9bc9d22de2",6.5796083,14,Blue,Orange,White,Red,Blue,2,10,2,2,"Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 1, Towns: 4, Cards: 1, Longest road: 2, Largest Army: 2","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0",""
"7c495c04-38f1-4167-a3d8-a3c22cc8c9d6",40.9277197,73,White,Orange,Blue,Red,White,4,6,3,10,"Villages: 1, Towns: 2, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 4, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 5, Towns: 0, Cards: 1, Longest road: 2, Largest Army: 2",""
"fce929cf-cc5f-4da8-99b5-89e670adeb16",25.4435225,56,Blue,Orange,White,Red,Blue,5,10,7,2,"Villages: 0, Towns: 4, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 5, Towns: 0, Cards: 1, Longest road: 2, Largest Army: 2","Villages: 0, Towns: 4, Cards: 3, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0",""
"4fb3be52-6282-4aac-9c04-4ca0d03e2315",28.5768012,68,Orange,White,Red,Blue,Red,10,2,2,3,"Villages: 2, Towns: 0, Cards: 4, Longest road: 2, Largest Army: 2","Villages: 2, Towns: 0, Cards: 4, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 4, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0",""
"6bf182a3-0980-451a-8e02-e06f25455318",62.2627725,137,Red,Blue,Orange,White,Orange,3,7,10,2,"Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 4, Cards: 1, Longest road: 2, Largest Army: 0","Villages: 1, Towns: 4, Cards: 3, Longest road: 0, Largest Army: 2","Villages: 2, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0",""
"9a85a26e-4567-4ccc-a141-94bd73ed98c3",10.5123843,22,White,Red,Blue,Orange,null,5,4,2,3,"Villages: 0, Towns: 4, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 2, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Discard bug"
"b043dc49-5692-432a-a600-63b001946f7d",16.5792726,37,Blue,White,Orange,Red,Red,10,3,4,3,"Villages: 4, Towns: 2, Cards: 2, Longest road: 2, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 4, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0",""
"c6f02cbe-2218-409c-af56-560d50b3ebd9",47.5948963,103,Orange,White,Red,Blue,White,5,5,8,10,"Villages: 0, Towns: 4, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 3, Towns: 0, Cards: 1, Longest road: 2, Largest Army: 0","Villages: 5, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0","Villages: 1, Towns: 6, Cards: 1, Longest road: 0, Largest Army: 2",""
"86adc8db-fe64-4797-b629-dc19ccf23d31",23.358768,47,White,Orange,Blue,Red,Orange,2,6,10,3,"Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 4, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 2, Cards: 2, Longest road: 2, Largest Army: 2","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0",""
"2043da75-2e0a-4778-893e-8549d3993674",8.6314836,19,Red,Blue,White,Orange,null,2,2,2,2,"Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Discard bug"
"7e0e1f9b-fe6b-46df-b38f-aec717cf8284",16.352966,35,White,Red,Orange,Blue,Red,10,2,2,3,"Villages: 5, Towns: 0, Cards: 3, Longest road: 2, Largest Army: 0","Villages: 2, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0",""
"04ebf1fe-2d59-40db-9816-ebe5ead7fa59",54.6111793,120,Orange,White,Red,Blue,Red,11,2,2,8,"Villages: 4, Towns: 2, Cards: 1, Longest road: 2, Largest Army: 2","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 4, Cards: 4, Longest road: 0, Largest Army: 0",""
